シーズン,話,国,店名,ハングル店名,エリア,紹介料理,看板メニュー,営業時間,定休日,口コミ,住所,韓国住所,Googleマップ,Naverマップ
S1,1,日本,中華家庭料理 羊 2号店,,東京・池袋,タンタン麺・バンサンス・餃子,汁なし担々麺 800円 / 皮も手作り焼餃子(6個) 590円 / 水餃子(6個) 490円 / 麻婆豆腐,"平日 11:30-15:00(L.O.14:30), 17:30-23:30(L.O.22:30) / 土日 11:30-23:30(L.O.22:30) ※要確認",無休,"★3.49(食べログ/1,700件超) / 番組では「羊」表記だが実店舗は中国家庭料理『楊(ヤン)2号店』(西池袋3-25-5、同一住所)。孤独のグルメの聖地。本場四川の汁なし担々麺が名物で山椒たっぷりの激辛と高評価、行列必至。",東京都豊島区西池袋3-25-5,,https://www.google.com/maps/search/?api=1&query=%E4%B8%AD%E8%8F%AF%E5%AE%B6%E5%BA%AD%E6%96%99%E7%90%86%20%E7%BE%8A%202%E5%8F%B7%E5%BA%97%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E8%B1%8A%E5%B3%B6%E5%8C%BA%E8%A5%BF%E6%B1%A0%E8%A2%8B3-25-5,
S1,2,日本,House of Flavors,,神奈川・鎌倉,チーズケーキ,"チーズケーキ Sサイズ 約7,000円 / チーズケーキ Lサイズ 約16,000円",11:00-17:00(L.O.16:00) ※要確認(喫茶は週末中心・完全予約制),水曜,★3.65(食べログ/372件) / 「日本一高いチーズケーキ」として有名。鎌倉山の一軒家、完全予約制。濃厚でなめらかと絶賛され、わざわざ訪れる名店との声多数。,神奈川県鎌倉市鎌倉山3-2-10,,https://www.google.com/maps/search/?api=1&query=House%20of%20Flavors%20%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E9%8E%8C%E5%80%89%E5%B8%82%E9%8E%8C%E5%80%89%E5%B1%B13-2-10,
S1,3,日本,焼肉ジンギスカン つるや,,神奈川・川崎,ジンギスカン,"ジンギスカン 約990円 / カルビ 約900円 / 霜降りロース 約1,350円 / シビレ 約630円",18:00-21:30(L.O.20:50) ※要確認,火曜(※木曜も休みとの情報あり・要確認),★3.65(食べログ/389件) / 50年以上続く川崎の老舗、孤独のグルメ(season1)登場店。レトロな雰囲気とタレ・キャベツが名物。羊肉のジンギスカンがボリューム満点と高評価。現金のみ。,神奈川県川崎市川崎区日進町19-7,,https://www.google.com/maps/search/?api=1&query=%E7%84%BC%E8%82%89%E3%82%B8%E3%83%B3%E3%82%AE%E3%82%B9%E3%82%AB%E3%83%B3%20%E3%81%A4%E3%82%8B%E3%82%84%20%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E5%B7%9D%E5%B4%8E%E5%B8%82%E5%B7%9D%E5%B4%8E%E5%8C%BA%E6%97%A5%E9%80%B2%E7%94%BA19-7,
S1,4,日本,焼き鳥 取（toritaka）,,東京・世田谷,焼き鳥コース,"おまかせ焼き鳥コース 6,000円～8,000円目安 / 希少部位の串焼き各種",火～土 17:00-23:00(L.O.22:00) ※2026/4より改装で当面休業の情報あり・要確認,月曜・日曜,★3.46(食べログ/346件) / 二子玉川『酉たか』。希少部位を揃え備長炭で焼く職人技が光る焼鳥店。コース1名1オーダー制。質の高い串と評価高いが、改装休業の可能性あり要確認。,東京都世田谷区玉川3-21-21,,https://www.google.com/maps/search/?api=1&query=%E7%84%BC%E3%81%8D%E9%B3%A5%20%E5%8F%96%EF%BC%88toritaka%EF%BC%89%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%96%E7%94%B0%E8%B0%B7%E5%8C%BA%E7%8E%89%E5%B7%9D3-21-21,
S1,5,日本,Cafe & Restaurant Marlowe,,神奈川・横須賀,自家製プリン,自家製ビーカー入り焼きプリン / 渡りガニのスパゲティ / 地産地消イタリアンコース,"平日 ランチ11:00-14:00(L.O.), ディナー17:15-19:00(L.O.), 喫茶11:00-16:00 / 土日祝 ランチ11:00-14:00(L.O.), ディナー17:15-19:30(L.O.) ※要確認",金曜,情報なし(食べログ点数未確認) / 1984年創業のマーロウ秋谷本店。ビーカー入り手作り焼きプリン発祥の地として有名。地元の魚介・野菜を使う地産地消イタリアンも人気。海沿いの絶景カフェと好評。,神奈川県横須賀市秋谷3-6-27,,https://www.google.com/maps/search/?api=1&query=Cafe%20%26%20Restaurant%20Marlowe%20%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E6%A8%AA%E9%A0%88%E8%B3%80%E5%B8%82%E7%A7%8B%E8%B0%B73-6-27,
S1,6,日本,珉亭（みんてい）,,東京・下北沢,江戸湖ラーメン・赤いチャーハン,赤いチャーハン / ラーメン / ラーチャン(ラーメン+半チャーハンセット) / 餃子,11:30-23:30 ※要確認,月曜(祝日の場合は翌火曜),"★3.49(食べログ/約1,976件・中国料理百名店2023選出) / 1964年創業の下北沢の老舗町中華。食紅で赤く染めたチャーシューによる名物『赤いチャーハン』が看板。松重豊・甲本ヒロトのバイト先としても有名。昭和レトロな雰囲気と安さで人気、予算～999円。",東京都世田谷区北沢2-8-8,,https://www.google.com/maps/search/?api=1&query=%E7%8F%89%E4%BA%AD%EF%BC%88%E3%81%BF%E3%82%93%E3%81%A6%E3%81%84%EF%BC%89%20%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%96%E7%94%B0%E8%B0%B7%E5%8C%BA%E5%8C%97%E6%B2%A22-8-8,
S1,10,日本,唐戸市場,,山口・下関,市場の海産物各種,ふぐ(河豚)の握り / 新鮮な海鮮丼 / その日水揚げの寿司各種,"市場 月～土 5:00-15:00, 日祝 8:00-15:00 / 活きいき馬関街 金土 10:00-15:00, 日祝 8:00-15:00 ※要確認",水曜(不定休)・お盆・年始,"★3.57(食べログ/活きいき馬関街・1,023件) / 下関・関門海峡の海鮮テーマパーク的市場。週末・祝日の名物イベント『活きいき馬関街』では市場内の寿司店が競い、ふぐの握りや大ぶりで新鮮なネタを安く食べられると高評価。予算1,000～3,000円目安。",山口県下関市唐戸町5-50,,https://www.google.com/maps/search/?api=1&query=%E5%94%90%E6%88%B8%E5%B8%82%E5%A0%B4%20%E5%B1%B1%E5%8F%A3%E7%9C%8C%E4%B8%8B%E9%96%A2%E5%B8%82%E5%94%90%E6%88%B8%E7%94%BA5-50,
S1,11,日本,蜂楽饅頭,,福岡・西新,蜂楽饅頭,蜂楽饅頭(黒あん) 110円 / 蜂楽饅頭(白あん) 110円,10:00-18:00頃(売り切れ次第閉店) ※要確認,火曜,情報なし(食べログ点数未確認) / 福岡・西新中央商店街の老舗今川焼(大判焼)店。国産純はちみつ使用の生地に黒あん・白あんが選べる。地元で長年愛される名物、焼きたてが人気。,福岡県福岡市早良区西新4-9-18,,https://www.google.com/maps/search/?api=1&query=%E8%9C%82%E6%A5%BD%E9%A5%85%E9%A0%AD%20%E7%A6%8F%E5%B2%A1%E7%9C%8C%E7%A6%8F%E5%B2%A1%E5%B8%82%E6%97%A9%E8%89%AF%E5%8C%BA%E8%A5%BF%E6%96%B04-9-18,
S1,11,日本,稲葉うどん 渡辺通店,,福岡・渡辺通,うどん,ごぼう天うどん 480円 / 丸天うどん 約620円,月～金 11:00-21:00 / 土日祝 11:00-20:00 ※要確認,年始のみ(ほぼ無休),★3.34(食べログ/339件) / 番組表記は「稲葉うどん」だが実店舗は博多うどんの老舗『因幡うどん 渡辺通店』(渡辺通2-3-1・同一住所)。柔らかい博多うどんとごぼう天が看板でリーズナブル(～999円)。県民ソウルフードとして名店4選に選ばれる人気店。,福岡県福岡市中央区渡辺通2-3-1,,https://www.google.com/maps/search/?api=1&query=%E7%A8%B2%E8%91%89%E3%81%86%E3%81%A9%E3%82%93%20%E6%B8%A1%E8%BE%BA%E9%80%9A%E5%BA%97%20%E7%A6%8F%E5%B2%A1%E7%9C%8C%E7%A6%8F%E5%B2%A1%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E6%B8%A1%E8%BE%BA%E9%80%9A2-3-1,
S1,7,韓国,ブイル炭火カルビ,부일갈비,ソウル・永登浦区,豚カルビ,"テジカルビ（豚カルビ）1人前 約19,000ウォン（300g） / 껍데기（皮）※肉を食べ終えてから注文するとサービス提供",月・水・木 16:30-22:00／金・土・日 11:30-22:00（14:30-16:30休憩）※要確認,火曜,다이닝코드4.5点(34件)/ダコ点数90点。味4.8・価格4.5・接客4.8と高評価で『껍데기やゲジャンのサービスが嬉しい』『コスパ良し』。Netflix『隣の国のグルメイト』7話登場。行列必至が難点。,ソウル永登浦区永中路6ギル23-8,서울특별시 영등포구 영중로6길 23-8,https://www.google.com/maps/search/?api=1&query=%E3%83%96%E3%82%A4%E3%83%AB%E7%82%AD%E7%81%AB%E3%82%AB%E3%83%AB%E3%83%93%20%E3%82%BD%E3%82%A6%E3%83%AB%E6%B0%B8%E7%99%BB%E6%B5%A6%E5%8C%BA%E6%B0%B8%E4%B8%AD%E8%B7%AF6%E3%82%AE%E3%83%AB23-8,https://map.naver.com/p/search/%EB%B6%80%EC%9D%BC%EA%B0%88%EB%B9%84
S1,8,韓国,ピルドンミョノク（必洞麺屋）,필동면옥,ソウル・中区,冷麺,"冷麺（平壌冷麺）15,000ウォン / ビビン冷麺 / 수육（ゆで肉）30,000ウォン / 餃子 15,000ウォン",11:00-20:20（15:00-17:00頃 ブレイクタイム）※要確認,日曜（旧正月・秋夕などの連休も休み）,1985年創業の老舗平壌冷麺専門店。2026年ミシュランガイド ソウル ビブグルマン選出。松重豊が『これぞ本場』と評した澄んだ冷麺スープが看板。『隣の国のグルメイト』8話登場。,ソウル中区必洞3街1-5,서울특별시 중구 서애로 26 (필동3가 1-5),https://www.google.com/maps/search/?api=1&query=%E3%83%94%E3%83%AB%E3%83%89%E3%83%B3%E3%83%9F%E3%83%A7%E3%83%8E%E3%82%AF%EF%BC%88%E5%BF%85%E6%B4%9E%E9%BA%BA%E5%B1%8B%EF%BC%89%20%E3%82%BD%E3%82%A6%E3%83%AB%E4%B8%AD%E5%8C%BA%E5%BF%85%E6%B4%9E3%E8%A1%971-5,https://map.naver.com/p/search/%ED%95%84%EB%8F%99%EB%A9%B4%EC%98%A5
S1,9,韓国,薬水市場,약수시장,ソウル・中区,もち米ドーナツ・コロッケ・クルミ菓子,"クルミ菓子（ホドゥグァジャ／호두까기호두과자 약수점）21個入1箱7,000ウォン・バラ12個4,000ウォン / もち米ドーナツ（チャプサルトーナツ） / コロッケ",店舗により異なる（市場の在来店舗、概ね日中〜夕方）※要確認,情報なし（市場全体の定休日不明、店舗ごとに異なる）,1968年開設の在来市場（薬水駅すぐ南東）。『隣の国のグルメイト』街角スイーツ編でソン・シギョンと松重豊が食べ歩き。クルミ菓子は焼きたてが人気で売り切れ続出、松重豊がもち米ドーナツを気に入ったと紹介。市場のため統一スコアなし。,ソウル中区 薬水市場,서울특별시 중구 신당동 (약수역 인근),https://www.google.com/maps/search/?api=1&query=%E8%96%AC%E6%B0%B4%E5%B8%82%E5%A0%B4%20%E3%82%BD%E3%82%A6%E3%83%AB%E4%B8%AD%E5%8C%BA%20%E8%96%AC%E6%B0%B4%E5%B8%82%E5%A0%B4,https://map.naver.com/p/search/%EC%95%BD%EC%88%98%EC%8B%9C%EC%9E%A5
S1,12,韓国,ハンソンカルグクス,한성칼국수,ソウル・江南区,カルグクス,"カルグクス 11,000〜12,000ウォン / 수육（ゆで肉）小33,000／大44,000ウォン / 제육 小30,000／大39,000ウォン / 낙지볶음（タコ炒め）40,000ウォン",11:30-21:00（15:00-17:00ブレイクタイム）※要確認（11:30-20:00表記の資料もあり）,土曜,1983年創業の手打ちカルグクス老舗。다이닝코드4.0点(31件)。味4.6と高評価で『澄んだスープのカルグクスが美味しい』『수육が柔らかい』。一方で『価格が高め』との声も。『隣の国のグルメイト』12話登場。,ソウル江南区彦州路148キル14,서울특별시 강남구 언주로148길 14 (논현동),https://www.google.com/maps/search/?api=1&query=%E3%83%8F%E3%83%B3%E3%82%BD%E3%83%B3%E3%82%AB%E3%83%AB%E3%82%B0%E3%82%AF%E3%82%B9%20%E3%82%BD%E3%82%A6%E3%83%AB%E6%B1%9F%E5%8D%97%E5%8C%BA%E5%BD%A6%E5%B7%9E%E8%B7%AF148%E3%82%AD%E3%83%AB14,https://map.naver.com/p/search/%ED%95%9C%EC%84%B1%EC%B9%BC%EA%B5%AD%EC%88%98
S1,13,韓国,ウジョン ヤンコプチャン,우정양곱창,ソウル・江南区,焼きコプチャン（ホルモン）,"モドゥム（盛り合わせ）中 96,000ウォン／大 126,000ウォン / 特ヤン焼き 追加44,000ウォン / コプチャン焼き 追加48,000ウォン / 特ヤンご飯 20,000ウォン",16:30-22:00（L.O.20:30〜20:45）,日曜,다이닝코드4.3点(9件)・ブルーリボン選定店。『コプチャン界のエルメス』と称される高級ホルモン店。『脂がたっぷりで臭みなく上品』と高評価だが『価格が高め』との声。『隣の国のグルメイト』13話登場。,ソウル江南区道山大路30ギル23 1階,서울특별시 강남구 도산대로30길 23 (논현동 67-11),https://www.google.com/maps/search/?api=1&query=%E3%82%A6%E3%82%B8%E3%83%A7%E3%83%B3%20%E3%83%A4%E3%83%B3%E3%82%B3%E3%83%97%E3%83%81%E3%83%A3%E3%83%B3%20%E3%82%BD%E3%82%A6%E3%83%AB%E6%B1%9F%E5%8D%97%E5%8C%BA%E9%81%93%E5%B1%B1%E5%A4%A7%E8%B7%AF30%E3%82%AE%E3%83%AB23%201%E9%9A%8E,https://map.naver.com/p/search/%EC%9A%B0%EC%A0%95%EC%96%91%EA%B3%B1%EC%B0%BD
S2,14,日本,鶏炭火焼 らくだ山,,熊本・高森,地鶏の炭火焼き,"定食（焼き鶏・あわめし・味噌汁・卵・野菜・漬物）2,700円(税込)〜 / 焼き鶏 単品 2,150円(税込)〜 / あわめし 単品 300円(税込)",平日 11:00-16:00（最終受付）／土日祝 10:30-16:00（最終受付）,水曜,囲炉裏を囲んで地鶏を炭火焼きする人気店。待ち時間が長く満席が常で『鶏の味と香りを存分に楽しめる』と評判。ネット・電話予約は不可で直接来店制。駐車場30台。,熊本県阿蘇郡高森町高森2693-4,,https://www.google.com/maps/search/?api=1&query=%E9%B6%8F%E7%82%AD%E7%81%AB%E7%84%BC%20%E3%82%89%E3%81%8F%E3%81%A0%E5%B1%B1%20%E7%86%8A%E6%9C%AC%E7%9C%8C%E9%98%BF%E8%98%87%E9%83%A1%E9%AB%98%E6%A3%AE%E7%94%BA%E9%AB%98%E6%A3%AE2693-4,
S2,15,韓国,ナミャンジュ ジンミ アヒル炭火焼,진미오리숯불구이,京畿道・南楊州市,炭火焼きアヒル,"アヒル1羽（900g・3〜4人）60,000ウォン / アヒル1羽（700g・2人）50,000ウォン / ハーフ 35,000ウォン / ビビン麺 7,000ウォン / 味噌チゲ 5,000ウォン",11:00-20:30（15:00-16:30ブレイクタイム、L.O.19:00）,月曜（火曜休との情報もあり）※要確認,다이닝코드4.5点(17件)/ダコ点数80点。味4.9と非常に高評価。屋外席・ビニールハウス風の店で炭火焼きアヒルが名物。Netflix『クレイジーデリシャス』S2にも登場し人気急上昇。京畿道南楊州市和北面（律石里）。,京畿道南楊州市和北面栗石里452-1,경기 남양주시 와부읍 석실로율석길 58,https://www.google.com/maps/search/?api=1&query=%E3%83%8A%E3%83%9F%E3%83%A3%E3%83%B3%E3%82%B8%E3%83%A5%20%E3%82%B8%E3%83%B3%E3%83%9F%20%E3%82%A2%E3%83%92%E3%83%AB%E7%82%AD%E7%81%AB%E7%84%BC%20%E4%BA%AC%E7%95%BF%E9%81%93%E5%8D%97%E6%A5%8A%E5%B7%9E%E5%B8%82%E5%92%8C%E5%8C%97%E9%9D%A2%E6%A0%97%E7%9F%B3%E9%87%8C452-1,https://map.naver.com/p/search/%EC%A7%84%EB%AF%B8%EC%98%A4%EB%A6%AC%EC%88%AF%EB%B6%88%EA%B5%AC%EC%9D%B4
S2,16,日本,福山ラーメン（フクザンラーメン）,,福岡・田隈,豚骨ラーメン,ラーメン 600円 / 替え玉 100円 / チャーハン 450円 / 餃子 350円 / ワンタン麺 950円,月 11:00-15:00／水〜日 11:00-20:00,火曜,食べログ3.70点(961件)/2025年ラーメン百名店。福岡・田隈2-24-2の正統派博多豚骨ラーメンの老舗（実店名は『ふくちゃんラーメン 田隈本店』）。細麺＋生にんにくが隠し味。開店から行列で40分〜1時間待ちも珍しくない人気店。,福岡県福岡市早良区田隈2-24-2,,https://www.google.com/maps/search/?api=1&query=%E7%A6%8F%E5%B1%B1%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%EF%BC%88%E3%83%95%E3%82%AF%E3%82%B6%E3%83%B3%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%EF%BC%89%20%E7%A6%8F%E5%B2%A1%E7%9C%8C%E7%A6%8F%E5%B2%A1%E5%B8%82%E6%97%A9%E8%89%AF%E5%8C%BA%E7%94%B0%E9%9A%882-24-2,
S2,17,韓国,チャヤンドン スンデグクパプ,맛좋은순대국,ソウル・広津区,豚足スープご飯（スンデグク）,"スンデグクパプ 10,000ウォン／特 11,000ウォン / 술국（酒のあてスープ）20,000ウォン / 内臓 20,000ウォン / 頭肉 20,000ウォン / 수육半皿 12,000ウォン",11:00-21:00（14:00-17:00ブレイクタイム）※要確認,日曜,店名『맛좋은순대국（マッチョウン スンデグク）』。広津区自陽洞585-19の老舗。다이닝코드3.6点(6件)、接客4.7と高評価で『スープが濃厚で深い風味、臭みなく澄んだ味』。ソン・シギョンの『먹을텐데』やNetflix『美味しんぼ系』にも登場。『隣の国のグルメイト』S2とんこつ編登場。,ソウル市広津区唱仁洞585-19,서울특별시 광진구 자양번영로1길 22 (자양동 585-19),https://www.google.com/maps/search/?api=1&query=%E3%83%81%E3%83%A3%E3%83%A4%E3%83%B3%E3%83%89%E3%83%B3%20%E3%82%B9%E3%83%B3%E3%83%87%E3%82%B0%E3%82%AF%E3%83%91%E3%83%97%20%E3%82%BD%E3%82%A6%E3%83%AB%E5%B8%82%E5%BA%83%E6%B4%A5%E5%8C%BA%E5%94%B1%E4%BB%81%E6%B4%9E585-19,https://map.naver.com/p/search/%EB%A7%9B%EC%A2%8B%EC%9D%80%EC%88%9C%EB%8C%80%EA%B5%AD
S2,18,韓国,鍾路 西湖荘（ソホジャン）,서호장,ソウル・鍾路区,中華（ジャージャー麺・チャンポン）,"チャジャンミョン（ジャージャー麺）8,000ウォン / チャンポン 10,000ウォン / 酢豚（タンスユク）23,000ウォン / ユーリンチー（깐풍기）23,000ウォン",11:00〜21:00（ブレイクタイム15:00〜17:00、L.O.20:00）,日曜,ダイニングコード3.8/5（タコ点72点）。約70年の老舗で『基本に忠実な味』『コスパの良い中華』と評価。焼き餃子のカリッと感、辛くてスッキリしたチャンポンが好評。一方で『味付けが薄め』との声も。鍾路の会社員に人気。,ソウル特別市鍾路区水標路91-1,서울특별시 종로구 수표로 91-1,https://www.google.com/maps/search/?api=1&query=%E9%8D%BE%E8%B7%AF%20%E8%A5%BF%E6%B9%96%E8%8D%98%EF%BC%88%E3%82%BD%E3%83%9B%E3%82%B8%E3%83%A3%E3%83%B3%EF%BC%89%20%E3%82%BD%E3%82%A6%E3%83%AB%E7%89%B9%E5%88%A5%E5%B8%82%E9%8D%BE%E8%B7%AF%E5%8C%BA%E6%B0%B4%E6%A8%99%E8%B7%AF91-1,https://map.naver.com/p/search/%EC%84%9C%ED%98%B8%EC%9E%A5
S2,19,日本,福や（Fukuya）,,大阪・堺,お好み焼き・焼きそば,お好み焼き / 焼きそば / ソース焼きメシ / イカたまご焼き,月〜金 11:30〜22:00／日・祝 11:30〜21:00（※要確認）,木曜,Yahoo!マップ4.19、食べログ3.33（口コミ43件）。焼きそばは『ソースがあっさりなのに甘みが癖になる』と好評。創業昭和25年の老舗で三代目夫婦が継承。一品料理も豊富。,大阪府堺市堺区大町東2-1-21,,https://www.google.com/maps/search/?api=1&query=%E7%A6%8F%E3%82%84%EF%BC%88Fukuya%EF%BC%89%20%E5%A4%A7%E9%98%AA%E5%BA%9C%E5%A0%BA%E5%B8%82%E5%A0%BA%E5%8C%BA%E5%A4%A7%E7%94%BA%E6%9D%B12-1-21,
S2,20,韓国,漢江公園（漢江ラーメン）,여의도한강공원 (한강라면),ソウル・漢江,漢江ラーメン（即席ラーメン自販機）,"漢江ラーメン（袋麺を専用自販機・自動調理機で調理）約4,800ウォン〜（麺代＋調理機利用）",漢江公園内のコンビニ（セブンイレブン・CU等）に自動調理機を設置。汝矣ナル駅近くのセブンイレブンは24時間営業（※店舗により異なる・要確認）,情報なし（コンビニ営業に準ずる）,店ではなく漢江公園のコンビニで袋麺を選び自動調理機で作るスタイル。『夜風に吹かれて食べるラーメンが格別に美味しい』とSNS・口コミで人気。韓国ドラマやBTSの聖地としても有名。操作はボタン1つで簡単。,ソウル 漢江公園,서울특별시 영등포구 여의동로 330 여의도한강공원,https://www.google.com/maps/search/?api=1&query=%E6%BC%A2%E6%B1%9F%E5%85%AC%E5%9C%92%EF%BC%88%E6%BC%A2%E6%B1%9F%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%EF%BC%89%20%E3%82%BD%E3%82%A6%E3%83%AB%20%E6%BC%A2%E6%B1%9F%E5%85%AC%E5%9C%92,https://map.naver.com/p/search/%EC%97%AC%EC%9D%98%EB%8F%84%ED%95%9C%EA%B0%95%EA%B3%B5%EC%9B%90%20%28%ED%95%9C%EA%B0%95%EB%9D%BC%EB%A9%B4%29
S2,21,日本,和栗専門 紗織,,京都・下京区,モンブラン,"錦糸モンブラン『紗』（丹波産栗のみ）3,080円 / モンブラン『絽』（国産和栗）2,420円 / モンブラン『紬』（国産和栗）1,980円 / 栗粉もち・モンブランソフト 等",10:00〜18:00（L.O.17:30）／テイクアウト11:00〜17:00。毎朝9時より当日分の整理券配布,不定休,京丹波くりなど最高級和栗を使った絞りたて錦糸モンブランが看板。京都の人気スイーツ店として整理券制になるほどの行列。Retty・各グルメサイトで高評価。34席（テーブル・カウンター）。,京都府京都市下京区和泉屋町170-1,,https://www.google.com/maps/search/?api=1&query=%E5%92%8C%E6%A0%97%E5%B0%82%E9%96%80%20%E7%B4%97%E7%B9%94%20%E4%BA%AC%E9%83%BD%E5%BA%9C%E4%BA%AC%E9%83%BD%E5%B8%82%E4%B8%8B%E4%BA%AC%E5%8C%BA%E5%92%8C%E6%B3%89%E5%B1%8B%E7%94%BA170-1,
S2,22,日本,割烹 よし多多 店屋町店,,福岡・博多,日本産イカ料理,いか活造り / 鯛茶漬（名物） / 日本料理コース,昼 11:30〜14:30（L.O.14:00）／夜 17:00〜22:30（L.O.21:30）、土日祝は夜17:00〜22:00（L.O.21:00）,不定休,中洲川端の老舗割烹『よし田』の博多店屋町店。名物の鯛茶漬と、毎日直送の『いか活造り』が観光客にも人気。地下鉄呉服町駅から徒歩3分。,福岡県福岡市博多区店屋町1-16,,https://www.google.com/maps/search/?api=1&query=%E5%89%B2%E7%83%B9%20%E3%82%88%E3%81%97%E5%A4%9A%E5%A4%9A%20%E5%BA%97%E5%B1%8B%E7%94%BA%E5%BA%97%20%E7%A6%8F%E5%B2%A1%E7%9C%8C%E7%A6%8F%E5%B2%A1%E5%B8%82%E5%8D%9A%E5%A4%9A%E5%8C%BA%E5%BA%97%E5%B1%8B%E7%94%BA1-16,
